cgpa,num_skills,tech_skill_score,soft_skill_score,employable
7.84971171641736,10,1,3,1
8.544019238399642,1,5,2,0
9.147884011123324,6,4,1,1
5.042941597568886,9,2,3,0
8.301168296705374,5,9,2,0
9.978755444298006,12,1,2,1
5.858670208182465,8,3,1,0
9.177536505565573,5,4,3,0
8.115237224308624,3,3,3,0
9.704819556890573,3,2,1,0
6.819481737353035,11,8,3,0
7.765786409949109,10,6,2,1
5.071305433508523,12,0,0,0
8.249906798453344,13,9,3,1
6.976193877716369,1,5,2,0
5.169199872772637,9,3,2,0
5.9248396113612865,10,9,2,0
7.416310598614606,12,8,3,0
7.904442669852033,12,2,1,1
5.4788085734026035,14,4,3,0
6.691417325732996,6,1,2,0
6.995726366996649,11,7,3,0
5.451016815812861,14,9,3,0
9.22439423016573,12,4,4,1
7.489142194385163,6,1,4,0
7.9935453123884965,3,5,1,0
5.109084598118877,13,8,3,0
8.39570428660305,4,7,2,0
8.898933954525777,7,8,3,1
8.53789451673715,12,8,2,1
